"In which game might a person have a ""full house""?";Poker
Eva Gabor and Johnny Carson popularized this game by climbing over each other.;Twister
This is the length, in feet, of a regulation Snooker table;12
How many folds does a Monopoly board have?;One
In which sport or game are the terms: 'pin', 'fork', and 'skewer' used;Chess
You inserted sticks into round blocks to build abstractions with these.;Tinker toys
"Word derived from ""shah mat"", from the arabic for ""the king is dead""";Checkmate
"Originally an exercise ring, Indonesia banned it as ""might stimulate passion"".";Hula hoop
Term for any number between one & 18 in Roulette;Manque
Talking toy that helped you do well on Spelling tests.;Speak n spell
Little blue cartoon figurines.;Smurfs
"In which game or sport can a person be ""skunked""";Cribbage
This is the oldest board game still played (5000 yr old boards were found);Backgammon
How many dots are there on a pair of dice;42
From what were balloons originally made?;Animal bladders
Atari competitor that featured better graphics.;Intellevision
How many dots are there on a pair of dice?;Forty two
A.k.a a pair of aces & a pair of eights;Dead mans hand
This ancient Chinese game is played with 156 small rectangular tiles.;Mah jongg
In this card game, teams are designated North_South and East_West.;Bridge
Plastic vehicle equipped with spin_out brake.;Big wheel
What is the name of the board that Baduk is player on ?;Goban
"If you ""peg out"" what game are you playing?";Cribbage
Which British game is known as checkers in the USA;Draughts
What toy was originally made from the bladder of an animal?;Balloon
In Monopoly, What is the cost to buy Electric Company;150
Number of points lost for scratching off the blue ball in snooker;5
How much is the luxury tax (in dollars) in Monopoly;75
"What number is on the opposite side of the ""five"" on dice?";Two
This is the lowest ranking suit in Bridge.;Clubs
If you're involved in firing, throwing, and glazing, what do you do;Pottery
In Monopoly, What is the cost to Get Out of Jail;50
"Name the only woman suspect in the game of ""Cluedo"" who isn't married.";Miss scarlett
What is another name for the card game 'Twenty-one'?;Blackjack
How many discs does each player have to start with in draughts (checkers);12
"What number is on the opposite side of the ""five"" on dice";Two
In roulette, what number is green?;Zero
A poker hand consisting of three of a kind and a pair is called a _______.;Full house
A bridge hand with no cards in one suit is said to have a _______.;Void
"Name the only flexible murder weapon in the game of ""Cluedo"".";Rope
Whist is an early form of this card game.;Bridge
What game or sport is Bobby Fischer identified with?;Chess
"In which sport are terms ""spare"" and ""gutter"" used?";Tenpin bowling
How many dots are on a twister mat?;Thirty
You rotated blocks and matched up the colors to solve this puzzle.;Rubiks cube
What are a cheesboard's vertical rows called?;Files
"In which game or sport are ""Staunton"" pieces used";Chess
Where does the annual Poker World Series take place?;Las Vegas
Which chess piece is usually valued as 5 points?;Rook
What would you buy from a Gibbons' catalogue;Stamps
How many balls are used in a game of snooker including the cue ball?;22
"If you ""peg out"" what game are you playing";Cribbage
Mundane toy that involved sticking plastic pieces on scenes.;Colorforms
